# ===============================================
# 2-SCRAPER/TESTS: Test Suite Dependencies
# ===============================================
# This file contains testing dependencies for the
# Employee Data Scraper test suite

# Core testing framework
pytest>=7.0.0
pytest-asyncio>=0.21.0

# Additional testing utilities
pytest-cov>=4.0.0  # Coverage reporting
pytest-html>=3.1.0  # HTML test reports
pytest-xdist>=3.0.0  # Parallel test execution

# Test data and fixtures
pytest-mock>=3.10.0  # Mocking utilities

# Async testing support
aioresponses>=0.7.4  # Mock async HTTP responses

# Logging and debugging
loguru>=0.7.0  # Enhanced logging

# File and path utilities
pathlib2>=2.3.7; python_version < "3.4"  # Path utilities for older Python

# JSON handling (usually built-in, but explicit for testing)
# json - built-in module

# Time and date utilities (usually built-in)
# datetime - built-in module
# time - built-in module

# Subprocess utilities (usually built-in)
# subprocess - built-in module

# Temporary file handling (usually built-in)
# tempfile - built-in module

# File operations (usually built-in)
# shutil - built-in module

# Type hints support
typing-extensions>=4.0.0; python_version < "3.8"

# Optional: Performance testing
pytest-benchmark>=4.0.0  # Benchmark tests

# Optional: Memory profiling
pytest-memray>=1.4.0  # Memory profiling

# Optional: Network testing
requests-mock>=1.10.0  # Mock HTTP requests
